python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 25981527 >>locations.txt ; sleep 5
python author_location.py 27643794 >>locations.txt ; sleep 5
python author_location.py 29151862 >>locations.txt ; sleep 5
python author_location.py 31501873 >>locations.txt ; sleep 5
python author_location.py 28878137 >>locations.txt ; sleep 5
python author_location.py 32908597 >>locations.txt ; sleep 5
python author_location.py 25823460 >>locations.txt ; sleep 5
python author_location.py 33596193 >>locations.txt ; sleep 5
python author_location.py 26870323 >>locations.txt ; sleep 5
python author_location.py 30993347 >>locations.txt ; sleep 5
python author_location.py 25344700 >>locations.txt ; sleep 5
python author_location.py 22536961 >>locations.txt ; sleep 5
python author_location.py 25338024 >>locations.txt ; sleep 5
python author_location.py 28805744 >>locations.txt ; sleep 5
python author_location.py 34117258 >>locations.txt ; sleep 5
python author_location.py 30777123 >>locations.txt ; sleep 5
python author_location.py 28494942 >>locations.txt ; sleep 5
python author_location.py 31487924 >>locations.txt ; sleep 5
python author_location.py 30774632 >>locations.txt ; sleep 5
python author_location.py 31599933 >>locations.txt ; sleep 5
python author_location.py 25270638 >>locations.txt ; sleep 5
python author_location.py 28760827 >>locations.txt ; sleep 5
python author_location.py 32390970 >>locations.txt ; sleep 5
python author_location.py 32211022 >>locations.txt ; sleep 5
python author_location.py 22808153 >>locations.txt ; sleep 5
python author_location.py 31358608 >>locations.txt ; sleep 5
python author_location.py 33125866 >>locations.txt ; sleep 5
python author_location.py 28468816 >>locations.txt ; sleep 5
python author_location.py 32219392 >>locations.txt ; sleep 5
python author_location.py 25342933 >>locations.txt ; sleep 5
python author_location.py 33483479 >>locations.txt ; sleep 5
python author_location.py 28345629 >>locations.txt ; sleep 5
python author_location.py 29615470 >>locations.txt ; sleep 5
python author_location.py 31391870 >>locations.txt ; sleep 5
python author_location.py 31395899 >>locations.txt ; sleep 5
python author_location.py 31818881 >>locations.txt ; sleep 5
python author_location.py 28370892 >>locations.txt ; sleep 5
python author_location.py 30567555 >>locations.txt ; sleep 5
python author_location.py 34725353 >>locations.txt ; sleep 5
python author_location.py 33399875 >>locations.txt ; sleep 5
python author_location.py 27559612 >>locations.txt ; sleep 5
python author_location.py 35604932 >>locations.txt ; sleep 5
python author_location.py 28596764 >>locations.txt ; sleep 5
python author_location.py 23590133 >>locations.txt ; sleep 5
python author_location.py 35440541 >>locations.txt ; sleep 5
python author_location.py 27141848 >>locations.txt ; sleep 5
python author_location.py 27551316 >>locations.txt ; sleep 5
python author_location.py 30219026 >>locations.txt ; sleep 5
python author_location.py 35947650 >>locations.txt ; sleep 5
python author_location.py 26981540 >>locations.txt ; sleep 5
python author_location.py 32814778 >>locations.txt ; sleep 5
python author_location.py 37877560 >>locations.txt ; sleep 5
python author_location.py 31118296 >>locations.txt ; sleep 5
python author_location.py 27137891 >>locations.txt ; sleep 5
python author_location.py 22029426 >>locations.txt ; sleep 5
python author_location.py 35379786 >>locations.txt ; sleep 5
python author_location.py 26456624 >>locations.txt ; sleep 5
python author_location.py 26855330 >>locations.txt ; sleep 5
python author_location.py 29911973 >>locations.txt ; sleep 5
python author_location.py 27128996 >>locations.txt ; sleep 5
python author_location.py 25983555 >>locations.txt ; sleep 5
python author_location.py 29437957 >>locations.txt ; sleep 5
python author_location.py 33760820 >>locations.txt ; sleep 5
python author_location.py 26389958 >>locations.txt ; sleep 5
python author_location.py 27539784 >>locations.txt ; sleep 5
python author_location.py 28412251 >>locations.txt ; sleep 5
python author_location.py 33554857 >>locations.txt ; sleep 5
python author_location.py 32497060 >>locations.txt ; sleep 5
python author_location.py 29423379 >>locations.txt ; sleep 5
python author_location.py 35545675 >>locations.txt ; sleep 5
python author_location.py 26259236 >>locations.txt ; sleep 5
python author_location.py 28389337 >>locations.txt ; sleep 5
python author_location.py 33732416 >>locations.txt ; sleep 5
python author_location.py 25610492 >>locations.txt ; sleep 5
python author_location.py 26984673 >>locations.txt ; sleep 5
python author_location.py 27014307 >>locations.txt ; sleep 5
python author_location.py 27001516 >>locations.txt ; sleep 5
python author_location.py 32647372 >>locations.txt ; sleep 5
python author_location.py 38363119 >>locations.txt ; sleep 5
python author_location.py 35263319 >>locations.txt ; sleep 5
python author_location.py 33765072 >>locations.txt ; sleep 5
python author_location.py 28249783 >>locations.txt ; sleep 5
python author_location.py 30131345 >>locations.txt ; sleep 5
python author_location.py 26226014 >>locations.txt ; sleep 5
python author_location.py 26917946 >>locations.txt ; sleep 5
python author_location.py 29066292 >>locations.txt ; sleep 5
python author_location.py 30214018 >>locations.txt ; sleep 5
python author_location.py 26015512 >>locations.txt ; sleep 5
python author_location.py 27345455 >>locations.txt ; sleep 5
python author_location.py 28225026 >>locations.txt ; sleep 5
python author_location.py 25183247 >>locations.txt ; sleep 5
python author_location.py 30872277 >>locations.txt ; sleep 5
python author_location.py 30176808 >>locations.txt ; sleep 5
python author_location.py 30139941 >>locations.txt ; sleep 5
python author_location.py 34372701 >>locations.txt ; sleep 5
python author_location.py 25344915 >>locations.txt ; sleep 5
python author_location.py 29262524 >>locations.txt ; sleep 5
python author_location.py 29225592 >>locations.txt ; sleep 5
python author_location.py 29986944 >>locations.txt ; sleep 5
python author_location.py 28731407 >>locations.txt ; sleep 5
python author_location.py 28899232 >>locations.txt ; sleep 5
python author_location.py 25313041 >>locations.txt ; sleep 5
python author_location.py 33493187 >>locations.txt ; sleep 5
python author_location.py 28170317 >>locations.txt ; sleep 5
python author_location.py 27977811 >>locations.txt ; sleep 5
python author_location.py 31504767 >>locations.txt ; sleep 5
python author_location.py 26640944 >>locations.txt ; sleep 5
python author_location.py 30012865 >>locations.txt ; sleep 5
python author_location.py 28008326 >>locations.txt ; sleep 5
python author_location.py 33878299 >>locations.txt ; sleep 5
python author_location.py 32149608 >>locations.txt ; sleep 5
python author_location.py 30739589 >>locations.txt ; sleep 5
python author_location.py 26283688 >>locations.txt ; sleep 5
python author_location.py 29997371 >>locations.txt ; sleep 5
python author_location.py 32160525 >>locations.txt ; sleep 5
python author_location.py 33664518 >>locations.txt ; sleep 5
python author_location.py 29980739 >>locations.txt ; sleep 5
python author_location.py 34312306 >>locations.txt ; sleep 5
python author_location.py 30850590 >>locations.txt ; sleep 5
python author_location.py 28696924 >>locations.txt ; sleep 5
python author_location.py 27851806 >>locations.txt ; sleep 5
python author_location.py 26971880 >>locations.txt ; sleep 5
python author_location.py 24157417 >>locations.txt ; sleep 5
python author_location.py 28886711 >>locations.txt ; sleep 5
python author_location.py 28973433 >>locations.txt ; sleep 5
python author_location.py 35192605 >>locations.txt ; sleep 5
python author_location.py 28973462 >>locations.txt ; sleep 5
python author_location.py 33362208 >>locations.txt ; sleep 5
python author_location.py 32620168 >>locations.txt ; sleep 5
python author_location.py 26820897 >>locations.txt ; sleep 5
python author_location.py 28719624 >>locations.txt ; sleep 5
python author_location.py 30329130 >>locations.txt ; sleep 5
python author_location.py 30695021 >>locations.txt ; sleep 5
python author_location.py 22826254 >>locations.txt ; sleep 5
python author_location.py 26516083 >>locations.txt ; sleep 5
python author_location.py 25982314 >>locations.txt ; sleep 5
python author_location.py 30723576 >>locations.txt ; sleep 5
python author_location.py 32358013 >>locations.txt ; sleep 5
python author_location.py 29775580 >>locations.txt ; sleep 5
python author_location.py 31333598 >>locations.txt ; sleep 5
python author_location.py 28609784 >>locations.txt ; sleep 5
python author_location.py 31395863 >>locations.txt ; sleep 5
python author_location.py 25338045 >>locations.txt ; sleep 5
python author_location.py 28459977 >>locations.txt ; sleep 5
python author_location.py 34216540 >>locations.txt ; sleep 5
python author_location.py 30500808 >>locations.txt ; sleep 5
python author_location.py 27142060 >>locations.txt ; sleep 5
python author_location.py 27529747 >>locations.txt ; sleep 5
python author_location.py 32516596 >>locations.txt ; sleep 5
python author_location.py 26209359 >>locations.txt ; sleep 5
python author_location.py 30737130 >>locations.txt ; sleep 5
python author_location.py 22978666 >>locations.txt ; sleep 5
python author_location.py 33188214 >>locations.txt ; sleep 5
python author_location.py 31189880 >>locations.txt ; sleep 5
python author_location.py 30554169 >>locations.txt ; sleep 5
python author_location.py 26734060 >>locations.txt ; sleep 5
python author_location.py 33878133 >>locations.txt ; sleep 5
python author_location.py 29186571 >>locations.txt ; sleep 5
python author_location.py 29593753 >>locations.txt ; sleep 5
python author_location.py 26045962 >>locations.txt ; sleep 5
python author_location.py 25336203 >>locations.txt ; sleep 5
python author_location.py 31752666 >>locations.txt ; sleep 5
python author_location.py 27170122 >>locations.txt ; sleep 5
python author_location.py 28490574 >>locations.txt ; sleep 5
python author_location.py 38564369 >>locations.txt ; sleep 5
python author_location.py 27307436 >>locations.txt ; sleep 5
python author_location.py 32580751 >>locations.txt ; sleep 5
python author_location.py 30420627 >>locations.txt ; sleep 5
python author_location.py 30253781 >>locations.txt ; sleep 5
python author_location.py 33207226 >>locations.txt ; sleep 5
python author_location.py 29302617 >>locations.txt ; sleep 5
python author_location.py 30265669 >>locations.txt ; sleep 5
python author_location.py 33600447 >>locations.txt ; sleep 5
python author_location.py 28440802 >>locations.txt ; sleep 5
python author_location.py 27255481 >>locations.txt ; sleep 5
python author_location.py 32503978 >>locations.txt ; sleep 5
python author_location.py 32255806 >>locations.txt ; sleep 5
python author_location.py 27231349 >>locations.txt ; sleep 5
python author_location.py 24381291 >>locations.txt ; sleep 5
python author_location.py 25918639 >>locations.txt ; sleep 5
python author_location.py 25903559 >>locations.txt ; sleep 5
python author_location.py 32692442 >>locations.txt ; sleep 5
python author_location.py 23134663 >>locations.txt ; sleep 5
python author_location.py 32857777 >>locations.txt ; sleep 5
python author_location.py 28404620 >>locations.txt ; sleep 5
python author_location.py 28065881 >>locations.txt ; sleep 5
python author_location.py 30212649 >>locations.txt ; sleep 5
python author_location.py 24795378 >>locations.txt ; sleep 5
python author_location.py 31638576 >>locations.txt ; sleep 5
python author_location.py 25159659 >>locations.txt ; sleep 5
python author_location.py 27998032 >>locations.txt ; sleep 5
python author_location.py 30132757 >>locations.txt ; sleep 5
python author_location.py 25849067 >>locations.txt ; sleep 5
python author_location.py 26998479 >>locations.txt ; sleep 5
python author_location.py 27097319 >>locations.txt ; sleep 5
python author_location.py 28270602 >>locations.txt ; sleep 5
python author_location.py 31088371 >>locations.txt ; sleep 5
python author_location.py 30970263 >>locations.txt ; sleep 5
python author_location.py 23408688 >>locations.txt ; sleep 5
python author_location.py 30944321 >>locations.txt ; sleep 5
python author_location.py 33430992 >>locations.txt ; sleep 5
